frame.time_epoch,ip.src,ip.dst,ip.len,tcp.len,tcp.flags.ack
"1629294691.929153000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.929201000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.931484000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.931512000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.931526000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.931542000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.931799000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.931826000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.931926000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.931950000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.932234000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.932491000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.932495000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.932577000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.932755000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.932782000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.932787000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.932802000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.933213000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.933241000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.933250000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.933265000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.933681000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.933709000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.933722000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.933738000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.933915000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.934056000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.934089000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.934223000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.934582000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.934614000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.934710000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.934734000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.934821000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.935336000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.935599000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.935616000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.935634000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.935911000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.936022000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.936066000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.936081000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.936097000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.936554000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.936590000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.936695000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.936719000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.936804000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.937112000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.937142000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.937373000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.937471000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.937495000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.937508000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.937524000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.937856000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.938132000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.938137000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.938218000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.938238000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.938538000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.939121000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.939126000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.939209000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.939307000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.939526000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.939803000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.939808000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.939824000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.939921000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.939973000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.939997000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.940020000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.940413000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.940681000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.940709000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.940732000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.940842000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.940865000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.940955000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.941471000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.941845000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.941875000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.942457000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.942484000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.942497000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.942513000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.942681000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.942816000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.942922000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.943057000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.943074000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.943207000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.943551000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.943579000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.943680000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.943704000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.943921000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.944037000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.944131000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.944262000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.944357000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.944473000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.944567000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.944682000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.944792000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.945386000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.945405000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.945438000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.945548000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.945569000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.945797000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.945821000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.945835000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.945849000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.946118000","10.0.0.10","10.0.3.10","1012","972","0"
"1629294691.946191000","10.0.3.10","10.0.0.10","40","0","1"
"1629294691.946196000","10.0.0.10","10.0.3.10","1012","972","0"
